// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 8 benchmarks:
//   From_TS1_To_TC1_0.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS1_To_TC1_0.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TS1_To_TC1_0.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 337500.00 ns, 337.5000 us/op
WorkloadJitting  1: 1 op, 9509900.00 ns, 9.5099 ms/op

OverheadJitting  2: 16 op, 889600.00 ns, 55.6000 us/op
WorkloadJitting  2: 16 op, 887800.00 ns, 55.4875 us/op

WorkloadPilot    1: 16 op, 63300.00 ns, 3.9562 us/op
WorkloadPilot    2: 32 op, 28000.00 ns, 875.0000 ns/op
WorkloadPilot    3: 64 op, 44900.00 ns, 701.5625 ns/op
WorkloadPilot    4: 128 op, 82000.00 ns, 640.6250 ns/op
WorkloadPilot    5: 256 op, 188000.00 ns, 734.3750 ns/op
WorkloadPilot    6: 512 op, 418100.00 ns, 816.6016 ns/op
WorkloadPilot    7: 1024 op, 546400.00 ns, 533.5938 ns/op
WorkloadPilot    8: 2048 op, 1110400.00 ns, 542.1875 ns/op
WorkloadPilot    9: 4096 op, 2828300.00 ns, 690.5029 ns/op
WorkloadPilot   10: 8192 op, 6800600.00 ns, 830.1514 ns/op
WorkloadPilot   11: 16384 op, 10807300.00 ns, 659.6252 ns/op
WorkloadPilot   12: 32768 op, 18127800.00 ns, 553.2166 ns/op
WorkloadPilot   13: 65536 op, 34898000.00 ns, 532.5012 ns/op
WorkloadPilot   14: 131072 op, 68458800.00 ns, 522.2992 ns/op
WorkloadPilot   15: 262144 op, 134771300.00 ns, 514.1117 ns/op
WorkloadPilot   16: 524288 op, 269354600.00 ns, 513.7531 ns/op
WorkloadPilot   17: 1048576 op, 540665900.00 ns, 515.6192 ns/op

OverheadWarmup   1: 1048576 op, 4731600.00 ns, 4.5124 ns/op
OverheadWarmup   2: 1048576 op, 4111200.00 ns, 3.9207 ns/op
OverheadWarmup   3: 1048576 op, 4273600.00 ns, 4.0756 ns/op
OverheadWarmup   4: 1048576 op, 4090400.00 ns, 3.9009 ns/op
OverheadWarmup   5: 1048576 op, 4102000.00 ns, 3.9120 ns/op
OverheadWarmup   6: 1048576 op, 4364100.00 ns, 4.1619 ns/op
OverheadWarmup   7: 1048576 op, 4385300.00 ns, 4.1821 ns/op
OverheadWarmup   8: 1048576 op, 4110100.00 ns, 3.9197 ns/op

OverheadActual   1: 1048576 op, 4301700.00 ns, 4.1024 ns/op
OverheadActual   2: 1048576 op, 4229400.00 ns, 4.0335 ns/op
OverheadActual   3: 1048576 op, 4263000.00 ns, 4.0655 ns/op
OverheadActual   4: 1048576 op, 4133400.00 ns, 3.9419 ns/op
OverheadActual   5: 1048576 op, 4156700.00 ns, 3.9641 ns/op
OverheadActual   6: 1048576 op, 4351500.00 ns, 4.1499 ns/op
OverheadActual   7: 1048576 op, 4434000.00 ns, 4.2286 ns/op
OverheadActual   8: 1048576 op, 4109100.00 ns, 3.9187 ns/op
OverheadActual   9: 1048576 op, 4090000.00 ns, 3.9005 ns/op
OverheadActual  10: 1048576 op, 4351600.00 ns, 4.1500 ns/op
OverheadActual  11: 1048576 op, 4207800.00 ns, 4.0129 ns/op
OverheadActual  12: 1048576 op, 4227100.00 ns, 4.0313 ns/op
OverheadActual  13: 1048576 op, 4186100.00 ns, 3.9922 ns/op
OverheadActual  14: 1048576 op, 4439800.00 ns, 4.2341 ns/op
OverheadActual  15: 1048576 op, 4092900.00 ns, 3.9033 ns/op

WorkloadWarmup   1: 1048576 op, 548605500.00 ns, 523.1910 ns/op
WorkloadWarmup   2: 1048576 op, 549687000.00 ns, 524.2224 ns/op
WorkloadWarmup   3: 1048576 op, 553641800.00 ns, 527.9940 ns/op
WorkloadWarmup   4: 1048576 op, 554969000.00 ns, 529.2597 ns/op
WorkloadWarmup   5: 1048576 op, 548627200.00 ns, 523.2117 ns/op
WorkloadWarmup   6: 1048576 op, 546331300.00 ns, 521.0221 ns/op
WorkloadWarmup   7: 1048576 op, 549991500.00 ns, 524.5128 ns/op
WorkloadWarmup   8: 1048576 op, 548324800.00 ns, 522.9233 ns/op

WorkloadActual   1: 1048576 op, 549923000.00 ns, 524.4474 ns/op
WorkloadActual   2: 1048576 op, 547652400.00 ns, 522.2820 ns/op
WorkloadActual   3: 1048576 op, 547682500.00 ns, 522.3107 ns/op
WorkloadActual   4: 1048576 op, 548044600.00 ns, 522.6561 ns/op
WorkloadActual   5: 1048576 op, 548335600.00 ns, 522.9336 ns/op
WorkloadActual   6: 1048576 op, 548580000.00 ns, 523.1667 ns/op
WorkloadActual   7: 1048576 op, 549119800.00 ns, 523.6814 ns/op
WorkloadActual   8: 1048576 op, 562580300.00 ns, 536.5184 ns/op
WorkloadActual   9: 1048576 op, 555575100.00 ns, 529.8377 ns/op
WorkloadActual  10: 1048576 op, 582420000.00 ns, 555.4390 ns/op
WorkloadActual  11: 1048576 op, 566221900.00 ns, 539.9913 ns/op
WorkloadActual  12: 1048576 op, 561835400.00 ns, 535.8080 ns/op
WorkloadActual  13: 1048576 op, 549155900.00 ns, 523.7159 ns/op
WorkloadActual  14: 1048576 op, 556797700.00 ns, 531.0037 ns/op
WorkloadActual  15: 1048576 op, 549347600.00 ns, 523.8987 ns/op

WorkloadResult   1: 1048576 op, 545695900.00 ns, 520.4162 ns/op
WorkloadResult   2: 1048576 op, 543425300.00 ns, 518.2508 ns/op
WorkloadResult   3: 1048576 op, 543455400.00 ns, 518.2795 ns/op
WorkloadResult   4: 1048576 op, 543817500.00 ns, 518.6248 ns/op
WorkloadResult   5: 1048576 op, 544108500.00 ns, 518.9023 ns/op
WorkloadResult   6: 1048576 op, 544352900.00 ns, 519.1354 ns/op
WorkloadResult   7: 1048576 op, 544892700.00 ns, 519.6502 ns/op
WorkloadResult   8: 1048576 op, 558353200.00 ns, 532.4871 ns/op
WorkloadResult   9: 1048576 op, 551348000.00 ns, 525.8064 ns/op
WorkloadResult  10: 1048576 op, 561994800.00 ns, 535.9600 ns/op
WorkloadResult  11: 1048576 op, 557608300.00 ns, 531.7767 ns/op
WorkloadResult  12: 1048576 op, 544928800.00 ns, 519.6846 ns/op
WorkloadResult  13: 1048576 op, 552570600.00 ns, 526.9724 ns/op
WorkloadResult  14: 1048576 op, 545120500.00 ns, 519.8674 ns/op


Mean = 523.272 ns, StdErr = 1.644 ns (0.31%), N = 14, StdDev = 6.152 ns
